Security,SPUSERPT Index                                                  
Start Date,5/18/1998 0:00
End Date,5/18/2021 0:00
Period,D
Currency,USD

Date,PX_LAST
8/16/2007,103.88
8/15/2007,104.11
8/14/2007,105.31
8/13/2007,107.16
8/10/2007,106.98
8/9/2007,107.66
8/8/2007,111.24
8/7/2007,108.43
8/6/2007,107.33
8/3/2007,105.07
8/2/2007,108.29
8/1/2007,107.57
7/31/2007,106.97
7/30/2007,108.76
7/27/2007,106.9
7/26/2007,108.96
7/25/2007,112.73
7/24/2007,112.97
7/23/2007,115.02
7/20/2007,114.64
7/19/2007,116.4
7/18/2007,115.81
7/17/2007,116.85
7/16/2007,116.43
7/13/2007,117.23
7/12/2007,117.03
7/11/2007,114.79
7/10/2007,113.46
7/9/2007,116.44
7/6/2007,116.81
7/5/2007,115.68
7/3/2007,114.78
7/2/2007,113.81
6/29/2007,112.91
6/28/2007,114.06
6/27/2007,113.81
6/26/2007,112.56
6/25/2007,113.46
6/22/2007,114.65
6/21/2007,116.07
6/20/2007,114.89
6/19/2007,116.05
6/18/2007,116.46
6/15/2007,116.75
6/14/2007,116.56
6/13/2007,115.64
6/12/2007,114.57
6/11/2007,114.65
6/8/2007,114.23
6/7/2007,112.63
6/6/2007,113.25
6/5/2007,114.46
6/4/2007,114.4
6/1/2007,114.73
5/31/2007,113.58
5/30/2007,113.64
5/29/2007,112.83
5/25/2007,112.23
5/24/2007,111.75
5/23/2007,112.81
5/22/2007,112.42
5/21/2007,112.1
5/18/2007,112.21
5/17/2007,110.76
5/16/2007,110.45
5/15/2007,109.81
5/14/2007,109.57
5/11/2007,109.59
5/10/2007,108.39
5/9/2007,109.77
5/8/2007,109.04
5/7/2007,109.07
5/4/2007,109.12
5/3/2007,109.07
5/2/2007,108.26
5/1/2007,107.65
4/30/2007,107.3
4/27/2007,109.07
4/26/2007,108.95
4/25/2007,108.37
4/24/2007,107.26
4/23/2007,107.47
4/20/2007,107.95
4/19/2007,106.96
4/18/2007,106.82
4/17/2007,107.05
4/16/2007,107.29
4/13/2007,106.54
4/12/2007,105.9
4/11/2007,105.41
4/10/2007,105.82
4/9/2007,105.87
4/6/2007,105.76
4/5/2007,105.07
4/4/2007,104.51
4/3/2007,104.5
4/2/2007,103.33
3/30/2007,103.23
3/29/2007,102.94
3/28/2007,102.76
3/27/2007,103.39
3/26/2007,103.45
3/23/2007,103.71
3/22/2007,103.35
3/21/2007,102.51
3/20/2007,101.2
3/19/2007,100.83
3/16/2007,99.32
3/15/2007,99.57
3/14/2007,99.38
3/13/2007,98.4
3/12/2007,100.76
3/9/2007,100.88
3/8/2007,100.08
3/7/2007,99.14
3/6/2007,99.53
3/5/2007,97.83
3/2/2007,98.75
3/1/2007,100.45
2/28/2007,100.61
2/27/2007,99.26
2/26/2007,104.5
2/23/2007,105.08
2/22/2007,106
2/21/2007,105.69
2/20/2007,105.62
2/16/2007,105.48
2/15/2007,105.68
2/14/2007,105.86
2/13/2007,106
2/12/2007,105.02
2/9/2007,105.16
2/8/2007,105.38
2/7/2007,105.61
2/6/2007,105.6
2/5/2007,106.07
2/2/2007,106.18
2/1/2007,106.03
1/31/2007,105.39
1/30/2007,105.32
1/29/2007,104.82
1/26/2007,104.75
1/25/2007,104.69
1/24/2007,105.34
1/23/2007,104.46
1/22/2007,103.62
1/19/2007,104.14
1/18/2007,103.73
1/17/2007,104.47
1/16/2007,104.07
1/12/2007,104.3
1/11/2007,103.24
1/10/2007,102.19
1/9/2007,101.6
1/8/2007,101.73
1/5/2007,101.23
1/4/2007,101.78
1/3/2007,101.99
1/2/2007,102.45
12/29/2006,102.65
12/28/2006,102.93
12/27/2006,102.8
12/26/2006,101.69
12/22/2006,101.29
12/21/2006,101.19
12/20/2006,101.99
12/19/2006,102.05
12/18/2006,101.79
12/15/2006,102.02
12/14/2006,101.98
12/13/2006,100.91
12/12/2006,99.92
12/11/2006,100.25
12/8/2006,100.25
12/7/2006,99.49
12/6/2006,99.9
12/5/2006,99.68
12/4/2006,99.13
12/1/2006,98.35
11/30/2006,98.72
11/29/2006,99.26
11/28/2006,98.11
11/27/2006,97.99
11/24/2006,99.46
11/22/2006,100.02
11/21/2006,99.93
11/20/2006,100.01
11/17/2006,100.04
11/16/2006,100.5
11/15/2006,99.82
11/14/2006,99.1
11/13/2006,98.8
11/10/2006,98.4
11/9/2006,98.68
11/8/2006,99.21
11/7/2006,99.32
11/6/2006,99.37
11/3/2006,98.32
11/2/2006,97.47
11/1/2006,97.29
10/31/2006,98.44
10/30/2006,99.09
10/27/2006,99.21
10/26/2006,100.24
10/25/2006,100.55
10/24/2006,100.73
10/23/2006,100.42
10/20/2006,99.51
10/19/2006,99.47
10/18/2006,99.17
10/17/2006,99.24
10/16/2006,99.62
10/13/2006,99.56
10/12/2006,99.04
10/11/2006,98.24
10/10/2006,97.99
10/9/2006,97.41
10/6/2006,97.33
10/5/2006,96.66
10/4/2006,96.04
10/3/2006,95.33
10/2/2006,95.15
9/29/2006,95.58
9/28/2006,95.69
9/27/2006,95.42
9/26/2006,95.23
9/25/2006,94.31
9/22/2006,93.95
9/21/2006,94.71
9/20/2006,95.85
9/19/2006,95.51
9/18/2006,96.48
9/15/2006,96.13
9/14/2006,95.87
9/13/2006,95.6
9/12/2006,95.36
9/11/2006,94.69
9/8/2006,94.34
9/7/2006,94.27
9/6/2006,94.84
9/5/2006,95.49
9/1/2006,94.76
8/31/2006,94.29
8/30/2006,94.57
8/29/2006,94.66
8/28/2006,94.64
8/25/2006,94.12
8/24/2006,94.1
8/23/2006,94.32
8/22/2006,94.62
8/21/2006,94.71
8/18/2006,95.15
8/17/2006,94.97
8/16/2006,94.81
8/15/2006,94.49
8/14/2006,94.05
8/11/2006,93.67
8/10/2006,93.57
8/9/2006,93.16
8/8/2006,93.37
8/7/2006,93.65
8/4/2006,93.75
8/3/2006,94.32
8/2/2006,94.22
8/1/2006,93.87
7/31/2006,94.23
7/28/2006,94.37
7/27/2006,93.96
7/26/2006,93.97
7/25/2006,94.07
7/24/2006,93.58
7/21/2006,91.86
7/20/2006,92.38
7/19/2006,93.25
7/18/2006,92.64
7/17/2006,91.68
7/14/2006,91.8
7/13/2006,92.18
7/12/2006,93.89
7/11/2006,94.97
7/10/2006,94.85
7/7/2006,94.71
7/6/2006,95.81
7/5/2006,96
7/3/2006,95.9
6/30/2006,95.1
6/29/2006,96.02
6/28/2006,94.51
6/27/2006,93.54
6/26/2006,94.6
6/23/2006,94.09
6/22/2006,93.87
6/21/2006,93.93
6/20/2006,93.22
6/19/2006,92.83
6/16/2006,93.48
6/15/2006,93.74
6/14/2006,91.38
6/13/2006,90.03
6/12/2006,91.29
6/9/2006,92.29
6/8/2006,92.77
6/7/2006,93.09
6/6/2006,93.64
6/5/2006,94.15
6/2/2006,95.33
6/1/2006,96.23
5/31/2006,95.25
5/30/2006,94.06
5/26/2006,95.43
5/25/2006,95.05
5/24/2006,93.61
5/23/2006,93.15
5/22/2006,93.67
5/19/2006,94.34
5/18/2006,94.03
5/17/2006,95.34
5/16/2006,96.78
5/15/2006,97.43
5/12/2006,97.45
5/11/2006,98.17
5/10/2006,99
5/9/2006,99.16
5/8/2006,98.97
5/5/2006,99.09
5/4/2006,98.59
5/3/2006,98.25
5/2/2006,98.29
5/1/2006,97.75
4/28/2006,97.71
4/27/2006,97.77
4/26/2006,97.4
4/25/2006,97.16
4/24/2006,96.71
4/21/2006,97.19
4/20/2006,97.52
4/19/2006,97.38
4/18/2006,96.68
4/17/2006,95.38
4/13/2006,95.7
4/12/2006,95.23
4/11/2006,94.69
4/10/2006,95.8
4/7/2006,95.66
4/6/2006,95.96
4/5/2006,95.51
4/4/2006,95.44
4/3/2006,94.72
3/31/2006,94.4
3/30/2006,94.66
3/29/2006,94.4
3/28/2006,93.51
3/27/2006,93.39
3/24/2006,93.22
3/23/2006,93.72
3/22/2006,93.64
3/21/2006,93.28
3/20/2006,93.34
3/17/2006,93.63
3/16/2006,93.31
3/15/2006,93.81
3/14/2006,93.01
3/13/2006,92.73
3/10/2006,92.34
3/9/2006,91.36
3/8/2006,91.93
3/7/2006,91.73
3/6/2006,91.86
3/3/2006,91.81
3/2/2006,91.69
3/1/2006,91.21
2/28/2006,90.11
2/27/2006,91.39
2/24/2006,91.01
2/23/2006,90.78
2/22/2006,90.61
2/21/2006,90.4
2/17/2006,90.47
2/16/2006,91.27
2/15/2006,90.68
2/14/2006,90.49
2/13/2006,89.32
2/10/2006,89.39
2/9/2006,88.93
2/8/2006,89.35
2/7/2006,88.31
2/6/2006,88.75
2/3/2006,88.51
2/2/2006,89.43
2/1/2006,90.57
1/31/2006,90.09
1/30/2006,90.58
1/27/2006,90.4
1/26/2006,89.78
1/25/2006,88.88
1/24/2006,88
1/23/2006,87.61
1/20/2006,87.3
1/19/2006,89.08
1/18/2006,88.49
1/17/2006,88.78
1/13/2006,89.11
1/12/2006,89.82
1/11/2006,90.75
1/10/2006,90.23
1/9/2006,89.68
1/6/2006,89.42
1/5/2006,88.45
1/4/2006,88.36
1/3/2006,88.03
12/30/2005,86.75
12/29/2005,86.91
12/28/2005,87.36
12/27/2005,86.98
12/23/2005,88.19
12/22/2005,88.72
12/21/2005,88.87
12/20/2005,88.57
12/19/2005,88.38
12/16/2005,88.87
12/15/2005,89.36
12/14/2005,89.52
12/13/2005,89.96
12/12/2005,89.48
12/9/2005,89.25
12/8/2005,88.46
12/7/2005,89.03
12/6/2005,89.33
12/5/2005,89.85
12/2/2005,89.65
12/1/2005,89.61
11/30/2005,88.47
11/29/2005,88.92
11/28/2005,88.33
11/25/2005,89.28
11/23/2005,89.6
11/22/2005,88.65
11/21/2005,88.41
11/18/2005,88.17
11/17/2005,87.4
11/16/2005,86.87
11/15/2005,87.31
11/14/2005,88.13
11/11/2005,87.67
11/10/2005,87.36
11/9/2005,87.37
11/8/2005,86.71
11/7/2005,87.37
11/4/2005,87.48
11/3/2005,87.5
11/2/2005,86.62
11/1/2005,85.47
10/31/2005,85.56
10/28/2005,84.94
10/27/2005,83.71
10/26/2005,84.92
10/25/2005,84.4
10/24/2005,84.15
10/21/2005,82.36
10/20/2005,82.65
10/19/2005,84.19
10/18/2005,82.94
10/17/2005,83.89
10/14/2005,83.54
10/13/2005,82.63
10/12/2005,82.29
10/11/2005,82.41
10/10/2005,82.32
10/7/2005,82.99
10/6/2005,82.87
10/5/2005,83.07
10/4/2005,84.36
10/3/2005,85.53
9/30/2005,85.19
9/29/2005,84.74
9/28/2005,83.84
9/27/2005,84.2
9/26/2005,84.1
9/23/2005,83.65
9/22/2005,83.07
9/21/2005,82.92
9/20/2005,84.18
9/19/2005,85.06
9/16/2005,85.39
9/15/2005,84.4
9/14/2005,83.98
9/13/2005,84.01
9/12/2005,84.76
9/9/2005,84.47
9/8/2005,83.96
9/7/2005,84.19
9/6/2005,83.49
9/2/2005,82.07
9/1/2005,82.09
8/31/2005,81.98
8/30/2005,81.58
8/29/2005,82.52
8/26/2005,82.07
8/25/2005,82.36
8/24/2005,82.4
8/23/2005,83.22
8/22/2005,83.58
8/19/2005,83.54
8/18/2005,83.34
8/17/2005,83.85
8/16/2005,83.43
8/15/2005,84.89
8/12/2005,84.19
8/11/2005,85.49
8/10/2005,85.67
8/9/2005,85.68
8/8/2005,85.41
8/5/2005,85.38
8/4/2005,85.4
8/3/2005,85.88
8/2/2005,86.06
8/1/2005,85.3
7/29/2005,84.97
7/28/2005,84.91
7/27/2005,85.07
7/26/2005,84.58
7/25/2005,84.55
7/22/2005,84.55
7/21/2005,84.56
7/20/2005,84.03
7/19/2005,84.14
7/18/2005,83.92
7/15/2005,83.7
7/14/2005,83.86
7/13/2005,83.47
7/12/2005,83.14
7/11/2005,82.64
7/8/2005,82.34
7/7/2005,80.9
7/6/2005,80.84
7/5/2005,81.85
7/1/2005,80.66
6/30/2005,79.6
6/29/2005,80.5
6/28/2005,80.51
6/27/2005,79.31
6/24/2005,79.46
6/23/2005,80.41
6/22/2005,81.47
6/21/2005,82.3
6/20/2005,82.76
6/17/2005,82.55
6/16/2005,82.22
6/15/2005,82.34
6/14/2005,82.3
6/13/2005,81.73
6/10/2005,81.13
6/9/2005,80.64
6/8/2005,80.13
6/7/2005,80.05
6/6/2005,80.4
6/3/2005,80.59
6/2/2005,80.39
6/1/2005,80.35
5/31/2005,80.38
5/27/2005,81.62
5/26/2005,81.48
5/25/2005,81.08
5/24/2005,80.81
5/23/2005,81.15
5/20/2005,81.23
5/19/2005,81.29
5/18/2005,80.74
5/17/2005,80.34
5/16/2005,79.85
5/13/2005,79.11
5/12/2005,79.62
5/11/2005,80.7
5/10/2005,80.46
5/9/2005,81.71
5/6/2005,81.23
5/5/2005,80.84
5/4/2005,81.03
5/3/2005,80.26
5/2/2005,80.06
4/29/2005,79.72
4/28/2005,78.52
4/27/2005,79.98
4/26/2005,79.92
4/25/2005,80.54
4/22/2005,80.18
4/21/2005,80.87
4/20/2005,78.78
4/19/2005,79.82
4/18/2005,79.54
4/15/2005,79.51
4/14/2005,81.44
4/13/2005,82.48
4/12/2005,83.31
4/11/2005,83.57
4/8/2005,83.91
4/7/2005,84.73
4/6/2005,83.97
4/5/2005,83.83
4/4/2005,83.29
4/1/2005,83.13
3/31/2005,83.87
3/30/2005,84.5
3/29/2005,83.76
3/28/2005,84.56
3/24/2005,84.15
3/23/2005,84.24
3/22/2005,84.36
3/21/2005,84.59
3/18/2005,84.75
3/17/2005,84.66
3/16/2005,84.8
3/15/2005,85.75
3/14/2005,86.18
3/11/2005,85.85
3/10/2005,85.87
3/9/2005,86.09
3/8/2005,85.85
3/7/2005,85.54
3/4/2005,85.71
3/3/2005,85.46
3/2/2005,85.37
3/1/2005,85.28
2/28/2005,84.71
2/25/2005,84.6
2/24/2005,83.97
2/23/2005,83.34
2/22/2005,82.91
2/18/2005,83.9
2/17/2005,83.19
2/16/2005,83.5
2/15/2005,83.09
2/14/2005,82.51
2/11/2005,82.83
2/10/2005,81.96
2/9/2005,80.89
2/8/2005,81.85
2/7/2005,81.94
2/4/2005,82.4
2/3/2005,82.32
2/2/2005,82.53
2/1/2005,82.29
1/31/2005,81.74
1/28/2005,81.37
1/27/2005,81.93
1/26/2005,81.78
1/25/2005,81.53
1/24/2005,80.73
1/21/2005,81.11
1/20/2005,81.82
1/19/2005,82.44
1/18/2005,83.33
1/14/2005,82.81
1/13/2005,82.25
1/12/2005,83.4
1/11/2005,83.24
1/10/2005,84.18
1/7/2005,83.96
1/6/2005,84.09
1/5/2005,83.76
1/4/2005,84.52
1/3/2005,85.02
12/31/2004,85.56
12/30/2004,86.2
12/29/2004,86.89
12/28/2004,86.54
12/27/2004,86.08
12/23/2004,85.55
12/22/2004,85.35
12/21/2004,84.83
12/20/2004,84.48
12/17/2004,84.52
12/16/2004,84.91
12/15/2004,83.94
12/14/2004,84.47
12/13/2004,84.44
12/10/2004,83.76
12/9/2004,83.74
12/8/2004,83.07
12/7/2004,83.65
12/6/2004,84.6
12/3/2004,84.87
12/2/2004,86.1
12/1/2004,85.77
11/30/2004,84.54
11/29/2004,84.39
11/26/2004,83.83
11/24/2004,83.52
11/23/2004,83.27
11/22/2004,83.13
11/19/2004,83.15
11/18/2004,83.35
11/17/2004,83.57
11/16/2004,83.69
11/15/2004,84.22
11/12/2004,84.12
11/11/2004,84.1
11/10/2004,83.45
11/9/2004,83.09
11/8/2004,83.24
11/5/2004,83.11
11/4/2004,81.63
11/3/2004,80.65
11/2/2004,79.75
11/1/2004,79.85
10/29/2004,79.3
10/28/2004,79.59
10/27/2004,79.46
10/26/2004,77.76
10/25/2004,76.52
10/22/2004,76.66
10/21/2004,77.59
10/20/2004,77.21
10/19/2004,77.73
10/18/2004,78.59
10/15/2004,78.31
10/14/2004,77.66
10/13/2004,78.79
10/12/2004,79.69
10/11/2004,80.16
10/8/2004,79.87
10/7/2004,81.51
10/6/2004,82.09
10/5/2004,81.23
10/4/2004,81.17
10/1/2004,81.16
9/30/2004,79.33
9/29/2004,79.06
9/28/2004,78.06
9/27/2004,77.53
9/24/2004,78.22
9/23/2004,77.94
9/22/2004,78.06
9/21/2004,79.61
9/20/2004,79.52
9/17/2004,80.55
9/16/2004,79.81
9/15/2004,80.44
9/14/2004,80.8
9/13/2004,80.83
9/10/2004,80.74
9/9/2004,80.52
9/8/2004,80.32
9/7/2004,81.28
9/3/2004,81.18
9/2/2004,80.77
9/1/2004,79.32
8/31/2004,79.19
8/30/2004,79.33
8/27/2004,80.33
8/26/2004,80.12
8/25/2004,80.38
8/24/2004,80.15
8/23/2004,80.05
8/20/2004,79.8
8/19/2004,79.19
8/18/2004,79.51
8/17/2004,78.5
8/16/2004,78.49
8/13/2004,77.25
8/12/2004,77.48
8/11/2004,78.49
8/10/2004,78.66
8/9/2004,77.56
8/6/2004,77.39
8/5/2004,79.84
8/4/2004,81.42
8/3/2004,81.39
8/2/2004,82.31
7/30/2004,82.09
7/29/2004,83
7/28/2004,82.75
7/27/2004,82.6
7/26/2004,80.79
7/23/2004,80.64
7/22/2004,81.56
7/21/2004,81.5
7/20/2004,82.81
7/19/2004,81.09
7/16/2004,81.38
7/15/2004,82.55
7/14/2004,83.18
7/13/2004,83.42
7/12/2004,83.05
7/9/2004,83.16
7/8/2004,83.08
7/7/2004,83.64
7/6/2004,83.44
7/2/2004,84.06
7/1/2004,85.06
6/30/2004,86.5
6/29/2004,86.9
6/28/2004,87.06
6/25/2004,86.42
6/24/2004,86.88
6/23/2004,87.68
6/22/2004,87.12
6/21/2004,86.52
6/18/2004,87
6/17/2004,86.63
6/16/2004,87.29
6/15/2004,86.9
6/14/2004,88.15
6/11/2004,88.19
6/10/2004,88.19
6/9/2004,88.09
6/8/2004,88.53
6/7/2004,88.47
6/4/2004,87.22
6/3/2004,86.07
6/2/2004,87.03
6/1/2004,86.5
5/28/2004,85.83
5/27/2004,85.55
5/26/2004,85.83
5/25/2004,85.97
5/24/2004,84.95
5/21/2004,84.94
5/20/2004,84.46
5/19/2004,84.92
5/18/2004,84.64
5/17/2004,84.07
5/14/2004,85.63
5/13/2004,86.17
5/12/2004,86.07
5/11/2004,85.28
5/10/2004,84.75
5/7/2004,85.57
5/6/2004,85.73
5/5/2004,86.09
5/4/2004,85.37
5/3/2004,84.98
4/30/2004,84.29
4/29/2004,85.3
4/28/2004,85.42
4/27/2004,85.89
4/26/2004,86.11
4/23/2004,86.52
4/22/2004,85.65
4/21/2004,85.06
4/20/2004,84.5
4/19/2004,85.63
4/16/2004,85.47
4/15/2004,85.15
4/14/2004,85.26
4/13/2004,84.81
4/12/2004,85.03
4/8/2004,84.4
4/7/2004,84.39
4/6/2004,84.57
4/5/2004,85.17
4/2/2004,83.97
4/1/2004,81.53
3/31/2004,80.5
3/30/2004,81.07
3/29/2004,80.65
3/26/2004,79.1
3/25/2004,78.21
3/24/2004,76.92
3/23/2004,76.92
3/22/2004,77.14
3/19/2004,78.67
3/18/2004,79.48
3/17/2004,79.01
3/16/2004,78.17
3/15/2004,78.48
3/12/2004,79.4
3/11/2004,78.27
3/10/2004,79.25
3/9/2004,80.52
3/8/2004,81.28
3/5/2004,82.63
3/4/2004,84.07
3/3/2004,84.11
3/2/2004,83.86
3/1/2004,83.85
2/27/2004,83
2/26/2004,83.67
2/25/2004,83.38
2/24/2004,83.11
2/23/2004,83.43
2/20/2004,84.14
2/19/2004,83.91
2/18/2004,84.27
2/17/2004,84.7
2/13/2004,83.95
2/12/2004,84.59
2/11/2004,84.46
2/10/2004,84.3
2/9/2004,83.76
2/6/2004,83.84
2/5/2004,83.73
2/4/2004,83.2
2/3/2004,83.79
2/2/2004,84.28
1/30/2004,83.77
1/29/2004,84.36
1/28/2004,84.43
1/27/2004,84.44
1/26/2004,85.79
1/23/2004,84.16
1/22/2004,83.53
1/21/2004,84.31
1/20/2004,83.8
1/16/2004,83.46
1/15/2004,82.9
1/14/2004,83.01
1/13/2004,82.78
1/12/2004,83.67
1/9/2004,83.08
1/8/2004,85.23
1/7/2004,84.95
1/6/2004,84.97
1/5/2004,85.73
1/2/2004,84.86
12/31/2003,83.89
12/30/2003,83.78
12/29/2003,83.28
12/26/2003,81.43
12/24/2003,81.85
12/23/2003,82.45
12/22/2003,81.66
12/19/2003,80.91
12/18/2003,81.13
12/17/2003,80.83
12/16/2003,81.15
12/15/2003,81.04
12/12/2003,81.27
12/11/2003,81.21
12/10/2003,80.91
12/9/2003,81.14
12/8/2003,81.21
12/5/2003,80.04
12/4/2003,82
12/3/2003,82.06
12/2/2003,81.83
12/1/2003,82.1
11/28/2003,80.91
11/26/2003,80.15
11/25/2003,79.48
11/24/2003,79.6
11/21/2003,77.96
11/20/2003,77.77
11/19/2003,79.08
11/18/2003,77.82
11/17/2003,78.85
11/14/2003,79.56
11/13/2003,80.77
11/12/2003,82.05
11/11/2003,81.76
11/10/2003,81.8
11/7/2003,82.01
11/6/2003,82.46
11/5/2003,81.46
11/4/2003,80.85
11/3/2003,81.52
10/31/2003,80.73
10/30/2003,81.19
10/29/2003,80.6
10/28/2003,79.75
10/27/2003,79.25
10/24/2003,78.82
10/23/2003,79.65
10/22/2003,79.46
10/21/2003,81.34
10/20/2003,81.55
10/17/2003,81.24
10/16/2003,82.81
10/15/2003,82.14
10/14/2003,81.97
10/13/2003,80.82
10/10/2003,80.51
10/9/2003,80.84
10/8/2003,80.01
10/7/2003,80.09
10/6/2003,78.93
10/3/2003,79.04
10/2/2003,76.68
10/1/2003,75.94
9/30/2003,74.2
9/29/2003,76.23
9/26/2003,74.96
9/25/2003,75.79
9/24/2003,76.88
9/23/2003,79.06
9/22/2003,79.18
9/19/2003,79.31
9/18/2003,79.98
9/17/2003,79.12
9/16/2003,80.42
9/15/2003,78.73
9/12/2003,79.1
9/11/2003,79.5
9/10/2003,78.69
9/9/2003,80.39
9/8/2003,81.07
9/5/2003,80.2
9/4/2003,82.13
9/3/2003,82.49
9/2/2003,82.06
8/29/2003,79.65
8/28/2003,79
8/27/2003,79.54
8/26/2003,79.06
8/25/2003,79.43
8/22/2003,78.68
8/21/2003,80.05
8/20/2003,79.51
8/19/2003,79.34
8/18/2003,80.2
8/15/2003,80.03
8/14/2003,80.02
8/13/2003,79.99
8/12/2003,78.55
8/11/2003,77.96
8/8/2003,77.16
8/7/2003,76.75
8/6/2003,76.24
8/5/2003,77.43
8/4/2003,78.05
8/1/2003,78.52
7/31/2003,79.56
7/30/2003,77.63
7/29/2003,78.52
7/28/2003,78.01
7/25/2003,77.27
7/24/2003,75.84
7/23/2003,75.81
7/22/2003,75.97
7/21/2003,75.57
7/18/2003,74.97
7/17/2003,74.15
7/16/2003,75.22
7/15/2003,75.65
7/14/2003,74.32
7/11/2003,73.14
7/10/2003,72.83
7/9/2003,73.85
7/8/2003,74.45
7/7/2003,73.92
7/3/2003,72.06
7/2/2003,71.98
7/1/2003,71.25
6/30/2003,70.52
6/27/2003,70.94
6/26/2003,71.41
6/25/2003,69.56
6/24/2003,69.4
6/23/2003,69.8
6/20/2003,71.13
6/19/2003,70.92
6/18/2003,71.84
6/17/2003,71.21
6/16/2003,70.54
6/13/2003,68.57
6/12/2003,69.83
6/11/2003,69.82
6/10/2003,69.06
6/9/2003,69.14
6/6/2003,70.33
6/5/2003,70.65
6/4/2003,69.94
6/3/2003,69.21
6/2/2003,69.57
5/30/2003,68.67
5/29/2003,67.62
5/28/2003,68.43
5/27/2003,68.05
5/23/2003,66.05
5/22/2003,66.01
5/21/2003,65.8
5/20/2003,65.58
5/19/2003,66.6
5/16/2003,68.04
5/15/2003,68.67
5/14/2003,68.25
5/13/2003,69.19
5/12/2003,69.45
5/9/2003,68.89
5/8/2003,68.02
5/7/2003,68.92
5/6/2003,70.04
5/5/2003,69.88
5/2/2003,70.22
5/1/2003,68.95
4/30/2003,69.02
4/29/2003,69.6
4/28/2003,69.22
4/25/2003,68.07
4/24/2003,69
4/23/2003,70.32
4/22/2003,69.74
4/21/2003,68.45
4/17/2003,68.18
4/16/2003,67.31
4/15/2003,68.67
4/14/2003,68.48
4/11/2003,66.92
4/10/2003,67.03
4/9/2003,66.44
4/8/2003,67.46
4/7/2003,68.01
4/4/2003,67.83
4/3/2003,67.26
4/2/2003,67.54
4/1/2003,65.29
3/31/2003,64.55
3/28/2003,66.38
3/27/2003,66.95
3/26/2003,67.07
3/25/2003,67.49
3/24/2003,66.83
3/21/2003,70.01
3/20/2003,67.96
3/19/2003,67.39
3/18/2003,66.49
3/17/2003,65.6
3/14/2003,62.77
3/13/2003,62.9
3/12/2003,59.93
3/11/2003,59.7
3/10/2003,60.19
3/7/2003,61.97
3/6/2003,61.65
3/5/2003,62.04
3/4/2003,61.61
3/3/2003,62.69
2/28/2003,63.13
2/27/2003,63.36
2/26/2003,62.7
2/25/2003,64
2/24/2003,63.71
2/21/2003,65.11
2/20/2003,64.08
2/19/2003,64.87
2/18/2003,65.73
2/14/2003,64.76
2/13/2003,62.79
2/12/2003,63.02
2/11/2003,64.24
2/10/2003,64.76
2/7/2003,63.88
2/6/2003,64.87
2/5/2003,65.71
2/4/2003,65.48
2/3/2003,66.56
1/31/2003,66.25
1/30/2003,65.37
1/29/2003,67.39
1/28/2003,66.51
1/27/2003,65.91
1/24/2003,66.56
1/23/2003,68.83
1/22/2003,68.14
1/21/2003,69.38
1/17/2003,70.71
1/16/2003,72.2
1/15/2003,72.63
1/14/2003,73.55
1/13/2003,73.61
1/10/2003,73.9
1/9/2003,73.75
1/8/2003,71.31
1/7/2003,72.85
1/6/2003,73.27
1/3/2003,71.8
1/2/2003,71.68
12/31/2002,67.95
12/30/2002,67.57
12/27/2002,67.28
12/26/2002,69.46
12/24/2002,69.62
12/23/2002,70.5
12/20/2002,70.4
12/19/2002,69.51
12/18/2002,70.71
12/17/2002,71.97
12/16/2002,72.61
12/13/2002,70.21
12/12/2002,70.78
12/11/2002,70.82
12/10/2002,71.3
12/9/2002,70.5
12/6/2002,72.82
12/5/2002,72.44
12/4/2002,73.74
12/3/2002,74.53
12/2/2002,75.34
11/29/2002,75.5
11/27/2002,75.99
11/26/2002,72.45
11/25/2002,74.64
11/22/2002,74.53
11/21/2002,74.89
11/20/2002,72.97
11/19/2002,70.66
11/18/2002,71.18
11/15/2002,72.19
11/14/2002,71.57
11/13/2002,69.13
11/12/2002,69.19
11/11/2002,68.56
11/8/2002,69.63
11/7/2002,71.15
11/6/2002,74.39
11/5/2002,73.75
11/4/2002,73.06
11/1/2002,71.9
10/31/2002,70.66
10/30/2002,71.28
10/29/2002,70.4
10/28/2002,72.29
10/25/2002,72.82
10/24/2002,71.71
10/23/2002,73.72
10/22/2002,73.09
10/21/2002,73.45
10/18/2002,71.77
10/17/2002,71.36
10/16/2002,69.38
10/15/2002,70.78
10/14/2002,66.25
10/11/2002,66.01
10/10/2002,62.42
10/9/2002,60.04
10/8/2002,62.28
10/7/2002,61.25
10/4/2002,62.76
10/3/2002,64.01
10/2/2002,64.74
10/1/2002,66.7
9/30/2002,63.16
9/27/2002,64.25
9/26/2002,66.96
9/25/2002,65.88
9/24/2002,63.5
9/23/2002,64.79
9/20/2002,65.99
9/19/2002,65.77
9/18/2002,67.85
9/17/2002,68.46
9/16/2002,70.14
9/13/2002,70.21
9/12/2002,70.64
9/11/2002,72.65
9/10/2002,72.58
9/9/2002,72.12
9/6/2002,71.63
9/5/2002,69.76
9/4/2002,70.57
9/3/2002,69.75
8/30/2002,74.06
8/29/2002,74.26
8/28/2002,74.77
8/27/2002,76.96
8/26/2002,77.13
8/23/2002,76.72
8/22/2002,79.16
8/21/2002,77.78
8/20/2002,76.56
8/19/2002,78.15
8/16/2002,76.64
8/15/2002,75.81
8/14/2002,74.05
8/13/2002,72
8/12/2002,74.04
8/9/2002,74.94
8/8/2002,75.9
